timestamp,message,logStreamName
1770026147151,"INIT_START Runtime Version: python:3.12.v102	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:e7b9763d75065b03bd2f1c073b67ce436566c24009faa1c13d7389d7ba98f259
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147636,"START RequestId: a5d4d8dc-d153-566d-917a-b926a7b1cc52 Version: $LATEST
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147637,"Processing 10 records
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147795,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147832,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147855,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147872,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147892,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147932,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147952,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026147972,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026148012,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026148037,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026148037,"Processing complete: {'processed': 0, 'failed': 10, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026148053,"END RequestId: a5d4d8dc-d153-566d-917a-b926a7b1cc52
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026148053,"REPORT RequestId: a5d4d8dc-d153-566d-917a-b926a7b1cc52	Duration: 416.51 ms	Billed Duration: 898 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	Init Duration: 480.68 ms	
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167004,"START RequestId: 7ba54442-1ecf-5507-af1f-25b8682d4492 Version: $LATEST
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167005,"Processing 3 records
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167014,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167122,"INIT_START Runtime Version: python:3.12.v102	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:e7b9763d75065b03bd2f1c073b67ce436566c24009faa1c13d7389d7ba98f259
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167134,"Alert notification sent: 1 alerts
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167135,"DynamoDB error: Float types are not supported. Use Decimal types instead.
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167150,"INIT_START Runtime Version: python:3.12.v102	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:e7b9763d75065b03bd2f1c073b67ce436566c24009faa1c13d7389d7ba98f259
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167152,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167152,"Processing complete: {'processed': 0, 'failed': 3, 'alerts_triggered': 1}
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167164,"INIT_START Runtime Version: python:3.12.v102	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:e7b9763d75065b03bd2f1c073b67ce436566c24009faa1c13d7389d7ba98f259
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167172,"END RequestId: 7ba54442-1ecf-5507-af1f-25b8682d4492
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167172,"REPORT RequestId: 7ba54442-1ecf-5507-af1f-25b8682d4492	Duration: 167.40 ms	Billed Duration: 168 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167600,"START RequestId: 21f7ffe7-2181-5da7-88e6-9e1d57632a7f Version: $LATEST
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167601,"Processing 7 records
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167601,"START RequestId: f4b32d04-93a5-5135-ae0d-4cfee547a511 Version: $LATEST
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167601,"Processing 5 records
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167602,"START RequestId: bdf5663f-a114-5c44-86be-07c5d7f6f67b Version: $LATEST
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167603,"Processing 1 records
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167613,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167613,"Processing complete: {'processed': 0, 'failed': 1, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167615,"END RequestId: bdf5663f-a114-5c44-86be-07c5d7f6f67b
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167615,"REPORT RequestId: bdf5663f-a114-5c44-86be-07c5d7f6f67b	Duration: 12.22 ms	Billed Duration: 13 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	
",2026/02/02/[$LATEST]d19d785563294094b1d00a2524a789ec
1770026167651,"START RequestId: 98a4b1ad-2a9c-5039-b092-d0575c7e52fa Version: $LATEST
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167652,"Processing 9 records
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167710,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167723,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167743,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167763,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167768,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167783,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167801,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167803,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167810,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167814,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167821,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167822,"Processing complete: {'processed': 0, 'failed': 7, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167824,"END RequestId: 21f7ffe7-2181-5da7-88e6-9e1d57632a7f
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167824,"REPORT RequestId: 21f7ffe7-2181-5da7-88e6-9e1d57632a7f	Duration: 224.13 ms	Billed Duration: 672 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	Init Duration: 446.92 ms	
",2026/02/02/[$LATEST]f47b12f45f0249a5bfa4a3aab68e8a06
1770026167841,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167851,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167861,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167861,"Processing complete: {'processed': 0, 'failed': 5, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167871,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167882,"END RequestId: f4b32d04-93a5-5135-ae0d-4cfee547a511
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167882,"REPORT RequestId: f4b32d04-93a5-5135-ae0d-4cfee547a511	Duration: 280.93 ms	Billed Duration: 757 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	Init Duration: 475.27 ms	
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026167891,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167911,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167951,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167971,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026167991,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026168031,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026168031,"Processing complete: {'processed': 0, 'failed': 9, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026168033,"END RequestId: 98a4b1ad-2a9c-5039-b092-d0575c7e52fa
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026168033,"REPORT RequestId: 98a4b1ad-2a9c-5039-b092-d0575c7e52fa	Duration: 381.54 ms	Billed Duration: 865 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	Init Duration: 482.71 ms	
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026187920,"START RequestId: 2ae20ac6-2ca0-55ad-a49c-6b3c5a440f92 Version: $LATEST
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026187920,"Processing 1 records
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026187920,"JSON parsing error: Expecting value: line 1 column 1 (char 0)
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026187920,"Failed to parse message: a5145f34-6f4f-4dd3-9704-fed566c23d0c
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026187920,"Processing complete: {'processed': 0, 'failed': 1, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026187922,"END RequestId: 2ae20ac6-2ca0-55ad-a49c-6b3c5a440f92
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026187922,"REPORT RequestId: 2ae20ac6-2ca0-55ad-a49c-6b3c5a440f92	Duration: 2.08 ms	Billed Duration: 3 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	
",2026/02/02/[$LATEST]b8a949bc104540799929397d3c67943f
1770026544049,"START RequestId: 48168a4b-d0ea-5e08-b6b0-ebb1a8b51339 Version: $LATEST
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026544061,"Processing 1 records
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026544222,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026544223,"Processing complete: {'processed': 0, 'failed': 1, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026544224,"END RequestId: 48168a4b-d0ea-5e08-b6b0-ebb1a8b51339
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026544225,"REPORT RequestId: 48168a4b-d0ea-5e08-b6b0-ebb1a8b51339	Duration: 174.75 ms	Billed Duration: 175 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026557114,"START RequestId: c15b388c-1f5e-5a9b-8d83-5976672b209f Version: $LATEST
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026557114,"Processing 1 records
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026557127,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026557128,"Processing complete: {'processed': 0, 'failed': 1, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026557129,"END RequestId: c15b388c-1f5e-5a9b-8d83-5976672b209f
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026557129,"REPORT RequestId: c15b388c-1f5e-5a9b-8d83-5976672b209f	Duration: 14.93 ms	Billed Duration: 15 ms	Memory Size: 256 MB	Max Memory Used: 89 MB	
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026562034,"START RequestId: abe85942-2f9f-54dc-8ce0-38b857ff51b9 Version: $LATEST
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026562035,"Processing 1 records
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026562044,"DynamoDB error: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026562044,"Processing complete: {'processed': 0, 'failed': 1, 'alerts_triggered': 0}
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
1770026562045,"END RequestId: abe85942-2f9f-54dc-8ce0-38b857ff51b9
",2026/02/02/[$LATEST]a0793e970f3a477a96f45bef838a661f
